(('/home/deanboole/Documents/viper-test/viper', 'modules'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'modules/fuzzy.py'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'modules/fuzzy.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'os.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/fuzzy.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/abstracts.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/fuzzy.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/out.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/fuzzy.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/core/database.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/fuzzy.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/core/session.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/pe.py'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'modules/pe.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'getopt.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/pe.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/abstracts.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/pe.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/objects.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/pe.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/out.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/pe.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/core/session.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/strings.py'), (None, None))
(('/home/deanboole/Documents/viper-test/viper', 'modules/strings.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 'os.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/strings.py'), ('/home/deanboole/.pyenv/versions/2.7.6/lib/python2.7', 're.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/strings.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/abstracts.py'))
(('/home/deanboole/Documents/viper-test/viper', 'modules/strings.py'), ('/home/deanboole/Documents/viper-test/viper', 'viper/common/out.py'))
